card_id,disp_id,type,issued
945,8342,Sliver,960509 00:00:00
44,268,Sliver,960517 00:00:00
600,3829,Diamond,960520 00:00:00
127,714,Diamond,960523 00:00:00
764,5159,Diamond,960529 00:00:00
204,1239,Sliver,960530 00:00:00
1134,11742,Diamond,960531 00:00:00
312,1971,Diamond,960608 00:00:00
313,1980,Diamond,960617 00:00:00
641,4116,Diamond,960618 00:00:00
731,4751,Diamond,960623 00:00:00
84,487,Diamond,960626 00:00:00
265,1680,Diamond,960628 00:00:00
1176,12502,Diamond,960703 00:00:00
1233,13382,Diamond,960706 00:00:00
407,2555,Diamond,960711 00:00:00
320,2045,Diamond,960711 00:00:00
1187,12635,Diamond,960717 00:00:00
121,666,Sliver,960722 00:00:00
1055,10171,Diamond,960724 00:00:00
303,1912,Diamond,960801 00:00:00
651,4201,Sliver,960802 00:00:00
736,4789,Diamond,960803 00:00:00
24,153,Sliver,960805 00:00:00
587,3763,Sliver,960805 00:00:00
119,655,Diamond,960808 00:00:00
670,4343,Diamond,960808 00:00:00
227,1380,Diamond,960810 00:00:00
1164,12269,Diamond,960812 00:00:00
1043,9974,Sliver,960814 00:00:00
278,1779,Diamond,960815 00:00:00
103,584,Sliver,960817 00:00:00
673,4353,Sliver,960831 00:00:00
38,242,Diamond,960831 00:00:00
470,3036,Diamond,960902 00:00:00
890,7422,Diamond,960908 00:00:00
514,3267,Diamond,960910 00:00:00
741,4832,Diamond,960911 00:00:00
882,7195,Diamond,960911 00:00:00
12,83,Sliver,960911 00:00:00
152,876,Diamond,960916 00:00:00
163,984,Diamond,960918 00:00:00
708,4568,Sliver,960924 00:00:00
1087,10887,Diamond,961006 00:00:00
854,6753,Diamond,961007 00:00:00
601,3830,Diamond,961008 00:00:00
99,548,Diamond,961009 00:00:00
547,3477,Diamond,961011 00:00:00
40,255,Diamond,961013 00:00:00
220,1333,Diamond,961013 00:00:00
390,2490,Diamond,961014 00:00:00
776,5263,Diamond,961019 00:00:00
197,1202,Sliver,961021 00:00:00
516,3279,Diamond,961025 00:00:00
381,2440,Diamond,961027 00:00:00
1010,9413,Diamond,961027 00:00:00
813,5873,Sliver,961028 00:00:00
272,1754,Sliver,961028 00:00:00
772,5243,Diamond,961030 00:00:00
528,3356,Diamond,961031 00:00:00
1014,9452,Diamond,961102 00:00:00
87,493,Diamond,961102 00:00:00
88,496,Diamond,961104 00:00:00
441,2785,Diamond,961105 00:00:00
562,3583,Diamond,961107 00:00:00
690,4479,Diamond,961107 00:00:00
374,2423,Diamond,961108 00:00:00
57,347,Diamond,961109 00:00:00
722,4684,Diamond,961114 00:00:00
300,1890,Diamond,961120 00:00:00
117,649,Sliver,961123 00:00:00
541,3427,Sliver,961126 00:00:00
294,1861,Diamond,961204 00:00:00
10,77,Diamond,961207 00:00:00
710,4588,Sliver,961210 00:00:00
408,2560,Diamond,961210 00:00:00
363,2324,Sliver,961211 00:00:00
697,4518,Diamond,961211 00:00:00
433,2724,Diamond,961212 00:00:00
642,4137,Diamond,961213 00:00:00
243,1478,Diamond,961213 00:00:00
162,967,Sliver,961223 00:00:00
594,3794,Sliver,961227 00:00:00
609,3893,Diamond,961229 00:00:00
1111,11288,Diamond,961231 00:00:00
786,5478,Diamond,961231 00:00:00
1118,11393,Diamond,970102 00:00:00
175,1040,Diamond,970103 00:00:00
565,3601,Diamond,970106 00:00:00
714,4638,Diamond,970109 00:00:00
137,786,Sliver,970110 00:00:00
22,138,Diamond,970111 00:00:00
325,2102,Diamond,970112 00:00:00
194,1182,Diamond,970113 00:00:00
668,4340,Diamond,970114 00:00:00
706,4559,Diamond,970116 00:00:00
850,6644,Diamond,970116 00:00:00
298,1885,Diamond,970117 00:00:00
105,590,Diamond,970117 00:00:00
1036,9735,Diamond,970117 00:00:00
292,1842,Diamond,970118 00:00:00
112,626,Sliver,970119 00:00:00
678,4405,Diamond,970120 00:00:00
1093,11011,Diamond,970120 00:00:00
681,4426,Diamond,970122 00:00:00
582,3733,Diamond,970122 00:00:00
729,4740,Sliver,970122 00:00:00
54,334,Diamond,970124 00:00:00
258,1607,Diamond,970126 00:00:00
534,3387,Diamond,970129 00:00:00
667,4333,Diamond,970131 00:00:00
195,1194,Diamond,970203 00:00:00
199,1213,Diamond,970207 00:00:00
490,3136,Diamond,970207 00:00:00
347,2184,Diamond,970211 00:00:00
210,1253,Diamond,970216 00:00:00
293,1850,Diamond,970217 00:00:00
189,1157,Diamond,970219 00:00:00
324,2074,Diamond,970219 00:00:00
578,3689,Sliver,970221 00:00:00
266,1690,Diamond,970304 00:00:00
568,3615,Diamond,970305 00:00:00
171,1027,Diamond,970305 00:00:00
679,4416,Diamond,970306 00:00:00
841,6468,Diamond,970306 00:00:00
513,3260,Diamond,970315 00:00:00
647,4171,Sliver,970321 00:00:00
665,4318,Diamond,970324 00:00:00
400,2529,Diamond,970406 00:00:00
617,3944,Diamond,970409 00:00:00
709,4587,Sliver,970411 00:00:00
387,2481,Diamond,970418 00:00:00
226,1378,Diamond,970418 00:00:00
350,2226,Diamond,970420 00:00:00
539,3415,Diamond,970423 00:00:00
583,3735,Diamond,970424 00:00:00
576,3671,Diamond,970430 00:00:00
232,1396,Diamond,970501 00:00:00
730,4749,Diamond,970502 00:00:00
616,3943,Diamond,970505 00:00:00
564,3590,Diamond,970506 00:00:00
82,474,Diamond,970507 00:00:00
1173,12442,Diamond,970508 00:00:00
426,2686,Diamond,970509 00:00:00
791,5521,Diamond,970512 00:00:00
572,3636,Sliver,970516 00:00:00
375,2425,Sliver,970517 00:00:00
69,438,Diamond,970517 00:00:00
607,3885,Diamond,970517 00:00:00
155,900,Sliver,970517 00:00:00
275,1762,Diamond,970520 00:00:00
847,6610,Diamond,970520 00:00:00
399,2527,Diamond,970522 00:00:00
305,1914,Diamond,970523 00:00:00
430,2713,Diamond,970526 00:00:00
349,2214,Diamond,970526 00:00:00
256,1583,Diamond,970526 00:00:00
50,309,Diamond,970528 00:00:00
939,8217,Sliver,970529 00:00:00
110,608,Diamond,970531 00:00:00
184,1089,Diamond,970603 00:00:00
90,503,Diamond,970604 00:00:00
597,3813,Sliver,970606 00:00:00
471,3037,Diamond,970609 00:00:00
494,3173,Diamond,970610 00:00:00
211,1271,Diamond,970610 00:00:00
353,2259,Diamond,970611 00:00:00
213,1289,Diamond,970611 00:00:00
1009,9409,Diamond,970614 00:00:00
297,1883,Diamond,970615 00:00:00
801,5684,Diamond,970615 00:00:00
748,4923,Diamond,970616 00:00:00
133,742,Diamond,970616 00:00:00
316,2013,Diamond,970617 00:00:00
145,819,Diamond,970617 00:00:00
270,1736,Sliver,970617 00:00:00
1178,12542,Diamond,970619 00:00:00
222,1345,Diamond,970619 00:00:00
241,1461,Diamond,970620 00:00:00
280,1793,Diamond,970622 00:00:00
675,4376,Diamond,970623 00:00:00
108,597,Diamond,970625 00:00:00
1196,12805,Diamond,970627 00:00:00
287,1819,Sliver,970628 00:00:00
443,2808,Diamond,970629 00:00:00
1138,11825,Diamond,970629 00:00:00
733,4764,Sliver,970630 00:00:00
311,1954,Diamond,970701 00:00:00
120,662,Diamond,970703 00:00:00
122,667,Sliver,970703 00:00:00
476,3079,Diamond,970706 00:00:00
781,5366,Diamond,970707 00:00:00
588,3765,Diamond,970708 00:00:00
403,2538,Sliver,970712 00:00:00
139,797,Diamond,970714 00:00:00
553,3522,Diamond,970714 00:00:00
625,3987,Diamond,970717 00:00:00
413,2592,Sliver,970720 00:00:00
591,3779,Diamond,970723 00:00:00
694,4504,Diamond,970724 00:00:00
512,3259,Diamond,970724 00:00:00
1095,11023,Diamond,970728 00:00:00
1059,10235,Diamond,970729 00:00:00
75,457,Diamond,970729 00:00:00
383,2469,Diamond,970730 00:00:00
115,638,Diamond,970730 00:00:00
884,7286,Diamond,970731 00:00:00
454,2921,Diamond,970801 00:00:00
688,4472,Diamond,970801 00:00:00
936,8030,Diamond,970802 00:00:00
663,4295,Diamond,970806 00:00:00
637,4094,Sliver,970806 00:00:00
511,3257,Sliver,970806 00:00:00
1220,13160,Diamond,970808 00:00:00
628,4007,Diamond,970811 00:00:00
718,4660,Diamond,970812 00:00:00
238,1452,Diamond,970817 00:00:00
546,3465,Diamond,970819 00:00:00
660,4265,Sliver,970819 00:00:00
491,3151,Diamond,970821 00:00:00
140,798,Diamond,970822 00:00:00
502,3201,Diamond,970822 00:00:00
598,3821,Diamond,970823 00:00:00
355,2267,Diamond,970828 00:00:00
43,267,Diamond,970829 00:00:00
610,3894,Diamond,970829 00:00:00
182,1067,Diamond,970831 00:00:00
41,256,Diamond,970831 00:00:00
91,504,Sliver,970901 00:00:00
252,1529,Diamond,970902 00:00:00
495,3181,Diamond,970902 00:00:00
259,1610,Diamond,970905 00:00:00
187,1140,Diamond,970907 00:00:00
185,1098,Diamond,970907 00:00:00
1025,9625,Diamond,970908 00:00:00
19,130,Diamond,970909 00:00:00
431,2715,Diamond,970912 00:00:00
356,2268,Diamond,970913 00:00:00
767,5204,Diamond,970914 00:00:00
537,3405,Diamond,970915 00:00:00
703,4546,Diamond,970917 00:00:00
671,4345,Diamond,970917 00:00:00
896,7567,Diamond,970918 00:00:00
343,2164,Diamond,970921 00:00:00
279,1791,Diamond,970921 00:00:00
622,3981,Sliver,970922 00:00:00
612,3906,Diamond,970922 00:00:00
206,1243,Diamond,970922 00:00:00
190,1165,Diamond,970923 00:00:00
1203,12893,Diamond,970926 00:00:00
234,1424,Diamond,970929 00:00:00
30,202,Diamond,971001 00:00:00
327,2117,Diamond,971003 00:00:00
49,305,Diamond,971003 00:00:00
1115,11375,Sliver,971003 00:00:00
698,4522,Diamond,971007 00:00:00
874,7127,Diamond,971007 00:00:00
247,1500,Sliver,971008 00:00:00
656,4235,Diamond,971008 00:00:00
436,2759,Diamond,971009 00:00:00
124,688,Diamond,971010 00:00:00
633,4078,Diamond,971012 00:00:00
428,2698,Diamond,971013 00:00:00
638,4100,Diamond,971014 00:00:00
153,886,Diamond,971019 00:00:00
596,3811,Diamond,971019 00:00:00
664,4316,Diamond,971022 00:00:00
251,1525,Diamond,971023 00:00:00
552,3519,Diamond,971025 00:00:00
9,76,Diamond,971025 00:00:00
11,79,Diamond,971025 00:00:00
650,4194,Diamond,971026 00:00:00
59,365,Diamond,971027 00:00:00
1016,9525,Diamond,971028 00:00:00
359,2299,Diamond,971029 00:00:00
438,2768,Diamond,971030 00:00:00
94,513,Diamond,971106 00:00:00
1056,10220,Diamond,971106 00:00:00
273,1758,Diamond,971107 00:00:00
947,8366,Diamond,971108 00:00:00
93,510,Diamond,971109 00:00:00
762,5132,Diamond,971110 00:00:00
254,1578,Diamond,971111 00:00:00
611,3896,Diamond,971113 00:00:00
648,4188,Diamond,971118 00:00:00
373,2401,Diamond,971118 00:00:00
579,3699,Diamond,971118 00:00:00
555,3544,Diamond,971119 00:00:00
329,2122,Diamond,971119 00:00:00
707,4560,Diamond,971121 00:00:00
51,321,Diamond,971121 00:00:00
382,2445,Diamond,971122 00:00:00
472,3056,Diamond,971124 00:00:00
237,1445,Diamond,971125 00:00:00
1234,13386,Diamond,971128 00:00:00
86,490,Diamond,971128 00:00:00
540,3425,Diamond,971129 00:00:00
493,3167,Diamond,971130 00:00:00
532,3382,Diamond,971130 00:00:00
590,3769,Diamond,971202 00:00:00
942,8295,Diamond,971202 00:00:00
33,221,Sliver,971203 00:00:00
739,4821,Diamond,971203 00:00:00
45,272,Diamond,971205 00:00:00
25,158,Diamond,971206 00:00:00
200,1220,Diamond,971209 00:00:00
268,1707,Diamond,971211 00:00:00
507,3245,Diamond,971211 00:00:00
569,3616,Diamond,971212 00:00:00
282,1799,Diamond,971213 00:00:00
536,3404,Diamond,971213 00:00:00
1022,9606,Diamond,971213 00:00:00
1105,11237,Diamond,971213 00:00:00
326,2104,Diamond,971214 00:00:00
380,2434,Diamond,971215 00:00:00
723,4699,Diamond,971215 00:00:00
81,473,Diamond,971217 00:00:00
521,3310,Diamond,971217 00:00:00
608,3890,Diamond,971217 00:00:00
589,3766,Sliver,971220 00:00:00
281,1795,Diamond,971222 00:00:00
891,7434,Diamond,971223 00:00:00
774,5249,Diamond,971225 00:00:00
566,3606,Diamond,971225 00:00:00
575,3667,Diamond,971225 00:00:00
154,887,Diamond,971228 00:00:00
130,722,Diamond,971229 00:00:00
434,2739,Diamond,971230 00:00:00
83,483,Diamond,980105 00:00:00
593,3787,Sliver,980106 00:00:00
481,3102,Sliver,980106 00:00:00
304,1913,Diamond,980106 00:00:00
149,858,Diamond,980107 00:00:00
659,4258,Diamond,980108 00:00:00
517,3291,Diamond,980109 00:00:00
368,2361,Diamond,980110 00:00:00
482,3104,Sliver,980113 00:00:00
689,4473,Diamond,980115 00:00:00
557,3567,Diamond,980117 00:00:00
897,7576,Diamond,980118 00:00:00
803,5727,Diamond,980119 00:00:00
401,2532,Diamond,980119 00:00:00
760,5126,Diamond,980119 00:00:00
274,1759,Diamond,980121 00:00:00
28,174,Sliver,980122 00:00:00
904,7672,Diamond,980122 00:00:00
474,3066,Sliver,980124 00:00:00
214,1292,Diamond,980124 00:00:00
55,335,Diamond,980125 00:00:00
340,2155,Diamond,980125 00:00:00
724,4701,Diamond,980127 00:00:00
67,429,Sliver,980128 00:00:00
236,1440,Sliver,980129 00:00:00
68,434,Diamond,980131 00:00:00
348,2203,Diamond,980202 00:00:00
65,414,Diamond,980202 00:00:00
1239,13442,Sliver,980202 00:00:00
165,996,Sliver,980204 00:00:00
249,1517,Diamond,980206 00:00:00
246,1492,Diamond,980208 00:00:00
720,4674,Sliver,980209 00:00:00
518,3292,Diamond,980210 00:00:00
459,2958,Diamond,980211 00:00:00
655,4231,Diamond,980213 00:00:00
624,3985,Sliver,980213 00:00:00
398,2522,Diamond,980214 00:00:00
796,5579,Diamond,980220 00:00:00
100,562,Diamond,980221 00:00:00
574,3640,Sliver,980223 00:00:00
360,2308,Diamond,980224 00:00:00
391,2493,Diamond,980224 00:00:00
283,1800,Diamond,980225 00:00:00
726,4721,Diamond,980226 00:00:00
132,731,Sliver,980226 00:00:00
463,2982,Diamond,980226 00:00:00
21,132,Diamond,980226 00:00:00
529,3357,Diamond,980227 00:00:00
946,8359,Sliver,980228 00:00:00
419,2626,Diamond,980228 00:00:00
248,1512,Diamond,980301 00:00:00
215,1296,Diamond,980302 00:00:00
225,1359,Diamond,980303 00:00:00
643,4157,Diamond,980304 00:00:00
844,6567,Sliver,980304 00:00:00
672,4349,Diamond,980307 00:00:00
276,1765,Diamond,980307 00:00:00
1230,13312,Diamond,980308 00:00:00
599,3824,Diamond,980308 00:00:00
72,447,Diamond,980309 00:00:00
1199,12826,Diamond,980309 00:00:00
48,295,Diamond,980310 00:00:00
58,358,Diamond,980311 00:00:00
334,2133,Diamond,980313 00:00:00
2,19,Diamond,980313 00:00:00
228,1382,Sliver,980315 00:00:00
244,1480,Diamond,980316 00:00:00
1189,12683,Diamond,980317 00:00:00
198,1211,Sliver,980318 00:00:00
34,225,Diamond,980320 00:00:00
535,3395,Diamond,980322 00:00:00
269,1718,Diamond,980322 00:00:00
515,3268,Diamond,980323 00:00:00
290,1833,Diamond,980324 00:00:00
315,2005,Sliver,980324 00:00:00
784,5461,Diamond,980324 00:00:00
63,378,Sliver,980327 00:00:00
417,2619,Diamond,980330 00:00:00
619,3958,Diamond,980401 00:00:00
191,1168,Sliver,980402 00:00:00
965,8636,Diamond,980402 00:00:00
444,2815,Diamond,980403 00:00:00
370,2374,Diamond,980403 00:00:00
156,906,Sliver,980407 00:00:00
492,3166,Diamond,980409 00:00:00
52,326,Diamond,980410 00:00:00
71,441,Diamond,980411 00:00:00
775,5253,Diamond,980411 00:00:00
330,2124,Diamond,980411 00:00:00
510,3256,Diamond,980413 00:00:00
170,1020,Diamond,980416 00:00:00
338,2146,Diamond,980416 00:00:00
755,5002,Diamond,980416 00:00:00
451,2888,Sliver,980416 00:00:00
263,1668,Diamond,980417 00:00:00
602,3846,Sliver,980418 00:00:00
498,3186,Diamond,980418 00:00:00
933,7959,Sliver,980421 00:00:00
89,497,Diamond,980422 00:00:00
761,5128,Diamond,980423 00:00:00
176,1049,Diamond,980425 00:00:00
1102,11183,Diamond,980425 00:00:00
109,605,Diamond,980426 00:00:00
421,2644,Diamond,980427 00:00:00
918,7796,Diamond,980427 00:00:00
680,4417,Diamond,980429 00:00:00
824,6196,Diamond,980429 00:00:00
448,2864,Diamond,980429 00:00:00
1194,12781,Sliver,980430 00:00:00
331,2125,Diamond,980501 00:00:00
734,4765,Diamond,980501 00:00:00
235,1438,Diamond,980502 00:00:00
284,1807,Diamond,980507 00:00:00
412,2585,Diamond,980509 00:00:00
64,402,Diamond,980510 00:00:00
186,1133,Diamond,980512 00:00:00
458,2951,Diamond,980514 00:00:00
465,2995,Diamond,980515 00:00:00
457,2948,Sliver,980516 00:00:00
456,2929,Diamond,980516 00:00:00
645,4166,Diamond,980517 00:00:00
906,7683,Diamond,980518 00:00:00
756,5012,Diamond,980518 00:00:00
218,1322,Diamond,980518 00:00:00
717,4654,Diamond,980519 00:00:00
8,60,Sliver,980520 00:00:00
700,4533,Sliver,980522 00:00:00
757,5013,Sliver,980522 00:00:00
126,707,Diamond,980523 00:00:00
358,2287,Sliver,980523 00:00:00
639,4112,Diamond,980523 00:00:00
212,1280,Diamond,980524 00:00:00
415,2609,Diamond,980525 00:00:00
161,963,Diamond,980525 00:00:00
207,1244,Diamond,980525 00:00:00
1216,13097,Diamond,980526 00:00:00
649,4190,Diamond,980529 00:00:00
475,3075,Diamond,980531 00:00:00
586,3756,Diamond,980531 00:00:00
446,2841,Diamond,980604 00:00:00
823,6178,Diamond,980605 00:00:00
644,4165,Diamond,980605 00:00:00
111,615,Diamond,980605 00:00:00
469,3026,Diamond,980607 00:00:00
17,127,Diamond,980607 00:00:00
558,3568,Diamond,980607 00:00:00
192,1169,Diamond,980608 00:00:00
631,4061,Sliver,980609 00:00:00
317,2015,Diamond,980610 00:00:00
716,4651,Sliver,980611 00:00:00
7,56,Diamond,980611 00:00:00
863,6906,Diamond,980612 00:00:00
123,679,Diamond,980612 00:00:00
770,5232,Diamond,980615 00:00:00
143,816,Diamond,980615 00:00:00
785,5468,Diamond,980616 00:00:00
646,4167,Diamond,980617 00:00:00
160,954,Diamond,980617 00:00:00
669,4341,Diamond,980619 00:00:00
101,566,Diamond,980619 00:00:00
332,2126,Diamond,980619 00:00:00
362,2320,Diamond,980621 00:00:00
173,1031,Diamond,980621 00:00:00
16,116,Diamond,980623 00:00:00
365,2332,Diamond,980623 00:00:00
701,4534,Diamond,980624 00:00:00
80,471,Diamond,980625 00:00:00
831,6275,Diamond,980629 00:00:00
354,2265,Diamond,980630 00:00:00
250,1522,Diamond,980630 00:00:00
142,810,Diamond,980701 00:00:00
991,9149,Sliver,980701 00:00:00
1192,12736,Diamond,980702 00:00:00
738,4808,Sliver,980702 00:00:00
627,3994,Diamond,980705 00:00:00
696,4516,Diamond,980705 00:00:00
260,1616,Diamond,980705 00:00:00
768,5223,Diamond,980706 00:00:00
233,1418,Diamond,980707 00:00:00
450,2880,Diamond,980707 00:00:00
440,2782,Diamond,980707 00:00:00
301,1899,Diamond,980707 00:00:00
485,3124,Diamond,980708 00:00:00
567,3611,Diamond,980708 00:00:00
66,425,Diamond,980708 00:00:00
1002,9261,Diamond,980709 00:00:00
453,2911,Diamond,980712 00:00:00
277,1777,Diamond,980712 00:00:00
571,3627,Sliver,980713 00:00:00
687,4471,Diamond,980714 00:00:00
640,4115,Diamond,980714 00:00:00
39,254,Diamond,980714 00:00:00
435,2740,Diamond,980715 00:00:00
411,2572,Diamond,980715 00:00:00
548,3501,Diamond,980716 00:00:00
1167,12335,Diamond,980718 00:00:00
727,4723,Diamond,980719 00:00:00
603,3850,Diamond,980720 00:00:00
496,3183,Sliver,980721 00:00:00
73,451,Sliver,980721 00:00:00
146,822,Diamond,980723 00:00:00
439,2779,Diamond,980723 00:00:00
613,3913,Diamond,980723 00:00:00
323,2065,Sliver,980724 00:00:00
623,3984,Diamond,980725 00:00:00
530,3360,Diamond,980725 00:00:00
396,2508,Diamond,980726 00:00:00
1076,10604,Diamond,980727 00:00:00
344,2168,Diamond,980727 00:00:00
525,3337,Diamond,980727 00:00:00
42,264,Sliver,980728 00:00:00
740,4823,Sliver,980728 00:00:00
780,5333,Diamond,980729 00:00:00
509,3253,Diamond,980730 00:00:00
308,1938,Diamond,980730 00:00:00
618,3947,Diamond,980731 00:00:00
209,1251,Diamond,980731 00:00:00
1155,12088,Diamond,980801 00:00:00
95,519,Sliver,980801 00:00:00
833,6299,Diamond,980801 00:00:00
319,2038,Sliver,980802 00:00:00
795,5563,Diamond,980802 00:00:00
508,3249,Diamond,980803 00:00:00
78,468,Diamond,980804 00:00:00
683,4437,Diamond,980805 00:00:00
32,219,Diamond,980806 00:00:00
550,3515,Diamond,980808 00:00:00
1217,13098,Sliver,980809 00:00:00
1003,9274,Diamond,980809 00:00:00
179,1059,Diamond,980810 00:00:00
169,1019,Diamond,980810 00:00:00
221,1339,Diamond,980810 00:00:00
684,4457,Diamond,980811 00:00:00
77,466,Diamond,980813 00:00:00
581,3721,Diamond,980813 00:00:00
47,280,Diamond,980813 00:00:00
386,2478,Diamond,980814 00:00:00
346,2177,Diamond,980814 00:00:00
406,2548,Diamond,980816 00:00:00
951,8392,Diamond,980816 00:00:00
519,3297,Diamond,980816 00:00:00
321,2058,Diamond,980816 00:00:00
128,716,Diamond,980819 00:00:00
711,4592,Diamond,980819 00:00:00
538,3414,Diamond,980820 00:00:00
29,192,Diamond,980820 00:00:00
834,6301,Diamond,980821 00:00:00
461,2977,Diamond,980821 00:00:00
239,1453,Diamond,980824 00:00:00
395,2502,Diamond,980824 00:00:00
531,3378,Diamond,980824 00:00:00
1150,12020,Diamond,980825 00:00:00
96,528,Diamond,980826 00:00:00
367,2343,Diamond,980827 00:00:00
1023,9621,Diamond,980830 00:00:00
702,4543,Diamond,980830 00:00:00
405,2542,Diamond,980831 00:00:00
480,3092,Diamond,980901 00:00:00
1098,11063,Diamond,980901 00:00:00
79,469,Diamond,980902 00:00:00
402,2536,Diamond,980903 00:00:00
551,3517,Diamond,980903 00:00:00
425,2662,Sliver,980904 00:00:00
1195,12787,Diamond,980904 00:00:00
1154,12070,Diamond,980905 00:00:00
307,1930,Diamond,980905 00:00:00
752,4944,Sliver,980906 00:00:00
134,769,Diamond,980907 00:00:00
285,1811,Diamond,980910 00:00:00
544,3448,Diamond,980910 00:00:00
526,3339,Diamond,980910 00:00:00
352,2235,Diamond,980911 00:00:00
328,2121,Sliver,980912 00:00:00
26,161,Diamond,980914 00:00:00
141,808,Diamond,980915 00:00:00
151,861,Diamond,980916 00:00:00
203,1231,Diamond,980916 00:00:00
653,4212,Diamond,980916 00:00:00
880,7186,Diamond,980917 00:00:00
620,3959,Diamond,980917 00:00:00
630,4019,Diamond,980918 00:00:00
1188,12678,Diamond,980919 00:00:00
389,2489,Diamond,980919 00:00:00
1024,9622,Diamond,980920 00:00:00
193,1179,Diamond,980921 00:00:00
758,5016,Diamond,980921 00:00:00
634,4081,Sliver,980922 00:00:00
361,2312,Diamond,980923 00:00:00
242,1473,Diamond,980924 00:00:00
923,7855,Diamond,980924 00:00:00
1007,9333,Diamond,980925 00:00:00
520,3308,Diamond,980925 00:00:00
629,4018,Sliver,980925 00:00:00
335,2137,Diamond,980925 00:00:00
414,2606,Diamond,980926 00:00:00
